OP_ADD', value: '0x0F', description: 'Addition', category: 'arithmetic },
OP_ARRAY', value: '0x27', description: 'Create an array', category: 'memory },
OP_ARRAY_LEN', value: '0x30', description: 'Get array length', category: 'memory },
OP_BIT_AND', value: '0x1B', description: 'Bitwise AND', category: 'bitwise },
OP_BIT_NOT', value: '0x1E', description: 'Bitwise NOT', category: 'bitwise },
OP_BIT_OR', value: '0x1C', description: 'Bitwise OR', category: 'bitwise },
OP_BIT_XOR', value: '0x1D', description: 'Bitwise XOR', category: 'bitwise },
OP_BREAK', value: '0x31', description: 'Loop break', category: 'control },
OP_CALL', value: '0x25', description: 'Call a function', category: 'control },
OP_CALL_METHOD', value: '0x26', description: 'Call an object method', category: 'oop },
OP_CLASS', value: '0x35', description: 'Define a class', category: 'oop },
OP_CONSTANT', value: '0x00', description: 'Push a constant from the pool', category: 'stack },
OP_CONTINUE', value: '0x32', description: 'Loop continue', category: 'control },
OP_DEFINE_FUNCTION', value: '0x08', description: 'Define a function', category: 'control },
OP_DEFINE_GLOBAL', value: '0x06', description: 'Define a global variable', category: 'memory },
OP_DICT', value: '0x29', description: 'Create a dictionary', category: 'memory },
OP_DIV', value: '0x12', description: 'Division', category: 'arithmetic },
OP_DUP', value: '0x2F', description: 'Duplicate a value on the stack', category: 'stack },
OP_END_TRY', value: '0x39', description: 'Pop the current exception handler', category: 'exception },
OP_EQUAL', value: '0x15', description: 'Equality check', category: 'comparison },
OP_EXEC_AST_STMT', value: '0x2B', description: 'Execute an AST statement (fallback)', category: 'control },
OP_FALSE', value: '0x03', description: 'Push false onto the stack', category: 'stack },
OP_GET_GLOBAL', value: '0x05', description: 'Get a global variable value', category: 'memory },
OP_GET_INDEX', value: '0x0B', description: 'Get an element at an index (array/dict)', category: 'memory },
OP_GET_PROPERTY', value: '0x09', description: 'Get an object property', category: 'oop },
OP_GPU_ACQUIRE_IMG', value: '0x50', description: 'Acquire next swapchain image', category: 'control },
OP_GPU_BEGIN_COMMANDS', value: '0x43', description: 'Begin recording GPU commands', category: 'control },
OP_GPU_CMD_BEGIN_RP', value: '0x45', description: 'Begin a render pass', category: 'control },
OP_GPU_CMD_BIND_DS', value: '0x49', description: 'Bind a descriptor set', category: 'oop },
OP_GPU_CMD_BIND_GP', value: '0x48', description: 'Bind a graphics pipeline', category: 'oop },
OP_GPU_CMD_BIND_IB', value: '0x4D', description: 'Bind index buffer', category: 'oop },
OP_GPU_CMD_BIND_VB', value: '0x4C', description: 'Bind vertex buffer', category: 'oop },
OP_GPU_CMD_DISPATCH', value: '0x56', description: 'Dispatch compute shader', category: 'control },
OP_GPU_CMD_DRAW', value: '0x47', description: 'Draw primitive geometry', category: 'oop },
OP_GPU_CMD_DRAW_IDX', value: '0x4E', description: 'Draw indexed geometry', category: 'oop },
OP_GPU_CMD_END_RP', value: '0x46', description: 'End current render pass', category: 'control },
OP_GPU_CMD_PUSH_CONST', value: '0x55', description: 'Push constants to shader', category: 'memory },
OP_GPU_CMD_SET_SC', value: '0x4B', description: 'Set scissor rectangle', category: 'oop },
OP_GPU_CMD_SET_VP', value: '0x4A', description: 'Set viewport dimensions', category: 'oop },
OP_GPU_END_COMMANDS', value: '0x44', description: 'Finish recording GPU commands', category: 'control },
OP_GPU_GET_TIME', value: '0x3D', description: 'Get high-precision GPU time', category: 'arithmetic },
OP_GPU_KEY_DOWN', value: '0x3F', description: 'Check if key is currently held down', category: 'memory },
OP_GPU_KEY_PRESSED', value: '0x3E', description: 'Check if key was pressed this frame', category: 'memory },
OP_GPU_MOUSE_DELTA', value: '0x41', description: 'Get mouse movement delta', category: 'memory },
OP_GPU_MOUSE_POS', value: '0x40', description: 'Get current mouse position', category: 'memory },
OP_GPU_POLL_EVENTS', value: '0x3B', description: 'Poll windowing system events', category: 'control },
OP_GPU_PRESENT', value: '0x51', description: 'Present image to screen', category: 'control },
OP_GPU_RESET_FENCE', value: '0x53', description: 'Reset GPU fence', category: 'control },
